match_id,match_date,home_team,away_team,home_goals_90,away_goals_90,prob_home,prob_draw,prob_away,lambda_home,lambda_away,model,total_goals,home_win,over_2_5,prob_over_2.5
NWSL2025-051,2025-05-09,Gotham FC,Racing Louisville FC,0,1,0.7633199797153535,0.13617928650424518,0.1005007337804013,2.954749055284358,1.0255158584707038,bivariate_poisson,1,0,0,0.7580821632639102
NWSL2025-052,2025-05-09,Utah Royals FC,Angel City FC,0,2,0.060442032981577784,0.09894377020282574,0.8406141968155966,0.9049834785075449,3.4397793223919666,bivariate_poisson,2,0,0,0.8064049862196477
NWSL2025-053,2025-05-10,Washington Spirit,Chicago Stars FC,3,2,0.8262773707797075,0.12686089532702166,0.04686173389327066,2.5374351704801685,0.4504846454846817,bivariate_poisson,5,1,1,0.5734856560067296
NWSL2025-054,2025-05-10,Orlando Pride,North Carolina Courage,1,1,0.6621230784003933,0.20321635395122625,0.13466056764838044,2.002442600995503,0.7709967900460266,bivariate_poisson,2,0,0,0.5240100074406533
NWSL2025-055,2025-05-10,Portland Thorns FC,San Diego Wave FC,1,1,0.36370301404003413,0.23765360637304572,0.39864337958692,1.5183229916994339,1.599170434221063,bivariate_poisson,2,0,0,0.6025045943190122
NWSL2025-056,2025-05-11,Bay FC,Kansas City Current,1,4,0.06170371445397734,0.14445798054794196,0.7938383049980806,0.5255637779661805,2.4169467060854126,bivariate_poisson,5,0,1,0.5628817923509682
NWSL2025-057,2025-05-11,Houston Dash,Seattle Reign FC,1,0,0.0972786078062477,0.32933819899668465,0.5733831931970677,0.3656690159253191,1.1925228729622919,bivariate_poisson,1,1,0,0.21112717725666783
NWSL2025-058,2025-05-16,San Diego Wave FC,Gotham FC,1,0,0.41165320941708494,0.2687734171989167,0.31957337338399844,1.3455791518484956,1.1522019702190818,bivariate_poisson,1,1,0,0.45555806550869804
NWSL2025-059,2025-05-16,Portland Thorns FC,Houston Dash,4,1,0.5674640232341521,0.2675587884475829,0.16497718831826533,1.466010165171708,0.657314646115601,bivariate_poisson,5,1,1,0.3564611698233158
NWSL2025-060,2025-05-16,Kansas City Current,Orlando Pride,1,0,0.4413113992692671,0.2731773639522018,0.2855112367785311,1.3822220481971388,1.0604355320957664,bivariate_poisson,1,1,0,0.4400697985176277
NWSL2025-061,2025-05-17,Seattle Reign FC,Racing Louisville FC,1,0,0.48948753733824707,0.30558688598579764,0.2049255766759553,1.2046077439711302,0.669000326387294,bivariate_poisson,1,1,0,0.28925167310483446
NWSL2025-062,2025-05-17,Chicago Stars FC,North Carolina Courage,0,2,0.08197806194683692,0.15003646330650838,0.7679854747466548,0.6898799010536818,2.4949284618684797,bivariate_poisson,2,0,0,0.6162177298323802
NWSL2025-063,2025-05-17,Utah Royals FC,Washington Spirit,3,3,0.10763593090547895,0.23509816819754523,0.6572659008969759,0.509634541212422,1.657695852297359,bivariate_poisson,6,0,1,0.3681909421716441
NWSL2025-064,2025-05-17,Angel City FC,Bay FC,0,2,0.6926615157627447,0.15400988905794064,0.15332859517931477,3.003255241969554,1.435801028431062,bivariate_poisson,2,0,0,0.8156908999611642
NWSL2025-065,2025-05-23,Orlando Pride,Utah Royals FC,3,1,0.7637589209367551,0.1767015325640261,0.05953954649921885,2.031223799911153,0.40468870882632096,bivariate_poisson,4,1,1,0.4383327046443233
NWSL2025-066,2025-05-23,Washington Spirit,Seattle Reign FC,2,1,0.2392315149493451,0.28289984661451784,0.477868638436137,0.9035097684195514,1.379719539563981,bivariate_poisson,3,1,1,0.3978070430252376
NWSL2025-067,2025-05-24,Kansas City Current,Chicago Stars FC,3,1,0.9483651943846017,0.04382485756487028,0.007809948050528198,3.6381258892831014,0.2668381961422594,bivariate_poisson,4,1,1,0.7407569611308334
NWSL2025-068,2025-05-24,Bay FC,Houston Dash,2,2,0.4646960289067733,0.28564586423815436,0.2496581068550723,1.3479637508670086,0.9204153024387561,bivariate_poisson,4,0,1,0.39402453301846097
NWSL2025-069,2025-05-24,Racing Louisville FC,Angel City FC,3,2,0.30980806279411727,0.2165461964186196,0.4736457407872631,1.6529240210322271,2.0581429937376887,bivariate_poisson,5,1,1,0.7105279945232746
NWSL2025-070,2025-05-25,North Carolina Courage,San Diego Wave FC,2,5,0.2828791121139327,0.28242244760731566,0.4346984402787516,1.0578033516799124,1.364095750102255,bivariate_poisson,7,0,1,0.432677474714402
NWSL2025-071,2025-06-06,Utah Royals FC,Racing Louisville FC,2,3,0.19716638410949477,0.26246074744790554,0.5403728684425995,0.8777067375464997,1.5862475916229644,bivariate_poisson,5,0,1,0.4429277815458659
NWSL2025-072,2025-06-06,Seattle Reign FC,San Diego Wave FC,2,1,0.19721370685796508,0.31561524369991883,0.4871710494421162,0.7265351976444977,1.2606201429186354,bivariate_poisson,3,1,1,0.32080821884538724
NWSL2025-073,2025-06-07,Kansas City Current,Gotham FC,2,1,0.584320233155305,0.28981895397335666,0.12586081287133832,1.4189249069359744,0.5561900312047947,bivariate_poisson,3,1,1,0.3177174258580594
NWSL2025-074,2025-06-07,Houston Dash,Orlando Pride,0,1,0.08678404294624617,0.21290018589975182,0.700315771154002,0.6004048865837668,1.928776659361253,bivariate_poisson,1,0,0,0.4566886364533265
NWSL2025-075,2025-06-07,Portland Thorns FC,Bay FC,0,1,0.6149465659292437,0.24377163533633858,0.14128179873441765,1.7812096612477235,0.7880875646516307,bivariate_poisson,1,0,0,0.46607368888059814
NWSL2025-076,2025-06-07,Chicago Stars FC,Angel City FC,2,2,0.11016207532499804,0.16758967996365343,0.7222482447113485,0.9547736329073991,2.528390684360269,bivariate_poisson,4,0,1,0.6654435981524385
NWSL2025-077,2025-06-08,North Carolina Courage,Washington Spirit,1,3,0.4057472616145912,0.20854079999392455,0.3857119383914841,2.132715699340085,2.0809600069934486,bivariate_poisson,4,0,1,0.7823961386978798
NWSL2025-078,2025-06-13,San Diego Wave FC,Houston Dash,3,2,0.7160881862709927,0.1723395843819636,0.1115722293470437,2.4436098431747104,0.9146516568082325,bivariate_poisson,5,1,1,0.6429431875989084
NWSL2025-079,2025-06-13,Gotham FC,Utah Royals FC,3,0,0.5927010910317801,0.2716112808617006,0.1356876281065193,1.537218722429169,0.640855594032442,bivariate_poisson,3,1,1,0.36963341997706073
NWSL2025-080,2025-06-13,Orlando Pride,Bay FC,1,0,0.5643809973775431,0.29022490152502134,0.1453941010974357,1.3794717882555887,0.584276178107316,bivariate_poisson,1,1,0,0.31419373189354005
NWSL2025-081,2025-06-14,Seattle Reign FC,Chicago Stars FC,2,2,0.6306687168204079,0.2762272814789563,0.09310400170063575,1.443338527775533,0.424207512949003,bivariate_poisson,4,0,1,0.2893127244452932
NWSL2025-082,2025-06-14,Racing Louisville FC,Kansas City Current,2,4,0.07175698226446874,0.1419652363471538,0.7862777813883775,0.7688520121306656,2.6745346557004206,bivariate_poisson,6,0,1,0.6577990041853276
NWSL2025-083,2025-06-14,North Carolina Courage,Angel City FC,2,1,0.41965893395239384,0.2135309833772678,0.36681008267033843,2.1061077150455194,1.9724787114985745,bivariate_poisson,3,1,1,0.7621711130400148
NWSL2025-084,2025-06-15,Washington Spirit,Portland Thorns FC,0,2,0.3074516275141231,0.2397123045689571,0.4528360679169199,1.486926870487659,1.8187618475419551,bivariate_poisson,2,0,0,0.6299932732647322
NWSL2025-085,2025-06-20,Orlando Pride,Racing Louisville FC,0,2,0.652299134541036,0.22452479455126248,0.12317607090770152,1.8935362224974672,0.7438322121238654,bivariate_poisson,2,0,0,0.48355629044703935
NWSL2025-086,2025-06-20,Angel City FC,Kansas City Current,0,1,0.05614661312303123,0.09322973082298067,0.8506236560539882,0.980176934320539,3.625165750629536,bivariate_poisson,1,0,0,0.8313793633570011
NWSL2025-087,2025-06-21,Seattle Reign FC,Utah Royals FC,4,1,0.6195050841977688,0.26081075185730035,0.11968416394493077,1.58625501824279,0.5926251891639455,bivariate_poisson,5,1,1,0.3699225161413612
